# VISUALUV — visualuv.com.ar
# Lucía Rocca · Fotografía & Audiovisual · El Bolsón, Patagonia

# Buscadores tradicionales
User-agent: *
Allow: /

# Asistentes y buscadores con IA — acceso explícito al contenido público.
# (Se listan por separado porque algunos crawlers ignoran las reglas de "*").
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: meta-externalagent
Allow: /

Sitemap: https://visualuv.com.ar/sitemap.xml
